age,income,goal_money,expected_return,investment_horizon,goal,recommended_asset
79,88024109,506193067,9,31,House,Gold
53,23879515,933486229,3,43,House,Real Estate
53,43495050,646775727,2,17,Business,Silver
66,9557900,181547316,7,48,Vacation,Fixed Deposit
72,45868234,929743821,7,10,Retirement,Silver
72,24377284,958396557,5,38,Vacation,Gold
61,19191725,58228509,4,32,House,LIC
44,85624062,174306164,6,14,Loan,Gold
72,75877428,449925399,5,31,Business,Stocks
80,15765927,466643187,9,40,Retirement,Gold
50,92092211,263980956,7,48,House,SIP
60,80256635,607174614,5,6,Loan,Fixed Deposit
20,92595941,91423633,1,12,Vehicle,Real Estate
25,1676470,297273971,4,38,Retirement,LIC
72,66511741,904307418,3,11,Vehicle,LIC
60,52295889,538192167,3,30,Vehicle,Real Estate
59,29166201,909915002,5,11,Retirement,Stocks
47,89459512,571746738,7,47,Vacation,LIC
79,62626690,312618374,8,18,Education,LIC
31,51617470,169767002,8,46,Vacation,Silver
27,92125948,477927212,9,30,Loan,Real Estate
33,18820834,932039560,3,17,Education,SIP
37,80611138,94628784,9,15,Loan,Gold
21,58664825,816045514,8,20,Vacation,Stocks
72,13766333,234139438,2,3,Loan,SIP
76,34201200,882952553,3,40,Education,Real Estate
75,14088877,833469796,2,20,Vacation,Real Estate
79,60938504,701905197,8,15,Health insurance,SIP
44,73766454,558814496,1,29,Vehicle,SIP
18,19459818,431726901,9,21,House,SIP
39,3239150,723174831,8,15,Retirement,Real Estate
27,6999942,491672671,2,40,Health insurance,LIC
56,62734284,913789098,8,45,Vacation,Stocks
43,77472928,239140425,1,6,Education,Fixed Deposit
25,99915801,899545683,4,37,House,Gold
65,47754168,98177942,5,48,Education,Stocks
55,53557000,334367964,4,19,Health insurance,Silver
56,45387536,655120919,2,22,Vehicle,Silver
21,70879183,739496776,4,38,House,Fixed Deposit
64,64173806,185936301,6,41,Education,Real Estate
80,56094906,290553205,10,47,House,Gold
37,44965199,458539401,7,49,Vehicle,LIC
29,50766926,739571143,2,16,Business,Stocks
75,61490679,804172027,5,33,Vacation,LIC
72,14298793,353017487,1,29,Health insurance,LIC
39,20731220,288592864,8,6,House,Stocks
44,62926195,199257517,2,26,Education,Silver
34,82520258,547639863,2,44,Education,Stocks
31,66561466,232749162,3,48,Loan,SIP
79,19145977,353573564,8,7,Vacation,Fixed Deposit
75,52381778,986574163,8,3,Retirement,Gold
54,651905,534034118,10,8,Education,Fixed Deposit
18,96696836,883596170,9,36,Loan,LIC
58,19035479,758802469,10,2,Vacation,Gold
28,44915114,391031111,8,8,Loan,Silver
63,61708078,47362717,10,46,Business,Fixed Deposit
42,70105356,759385089,7,11,Vehicle,Silver
66,71508344,261992368,5,31,Retirement,SIP
77,11208934,718436002,8,50,Vacation,Real Estate
19,8344039,150855596,8,40,Education,Fixed Deposit
56,79061477,797261065,5,36,Education,LIC
39,909232,980274239,7,26,Health insurance,Fixed Deposit
59,70919429,829008643,6,8,Health insurance,Stocks
61,10024674,215385380,10,4,House,Gold
39,66001606,655476463,5,20,Vacation,Real Estate
38,98042727,844068169,3,8,Loan,LIC
55,28353238,420861390,7,20,Education,Real Estate
68,66028340,619593346,3,34,Loan,Fixed Deposit
24,64841686,328107617,5,31,Retirement,SIP
73,17469037,599591621,6,42,Retirement,SIP
68,22960544,609233069,1,37,Retirement,Gold
19,53151051,935327975,7,26,Retirement,Gold
80,64085850,958256300,8,11,Vacation,LIC
76,47392601,730971347,4,14,Vehicle,Fixed Deposit
27,50005171,802056751,4,26,Vacation,Fixed Deposit
50,93059362,210605933,9,35,Vehicle,Gold
30,86621761,944251007,5,14,House,Real Estate
29,76526660,527119015,8,2,Loan,Gold
41,71969465,71208551,6,5,Education,Silver
50,15663895,367941503,4,26,Loan,SIP
70,7064620,589841389,7,47,Business,Stocks
19,10688937,328715700,1,27,Business,LIC
60,85584670,554052904,5,41,Loan,Stocks
77,58353491,742613825,5,19,Retirement,Stocks
48,72227089,806757696,7,48,Education,SIP
52,50213706,935843448,8,27,House,Fixed Deposit
54,92912031,637929407,10,7,Vacation,Real Estate
68,99750459,925636313,5,14,Education,Gold
50,72225778,176379242,9,27,House,Gold
25,12759757,834735655,10,5,Vacation,Gold
77,88259074,510520569,7,9,Education,SIP
36,15068686,121952698,9,47,Loan,Stocks
56,18979824,59877155,1,49,Vehicle,Stocks
31,17096189,601557968,1,29,House,Stocks
56,56380057,543652832,8,46,Health insurance,Gold
78,99277316,365084508,2,19,Health insurance,Stocks
24,69970390,618833822,6,44,Retirement,Stocks
45,8672773,163826747,3,47,Vacation,Real Estate
42,49953584,346570294,4,35,Vehicle,Gold
56,14759433,810190787,9,13,Health insurance,Stocks
38,63262411,221775470,7,41,House,Fixed Deposit
47,56361819,159882999,10,21,Health insurance,LIC
66,81995899,390367681,10,2,Vehicle,LIC
66,34806350,815028609,4,9,Health insurance,Silver
68,89218176,572248158,7,29,Loan,Real Estate
64,89739611,739522524,9,14,House,Fixed Deposit
70,62292291,431009559,8,36,Education,SIP
66,51672476,252165587,10,11,House,Gold
56,27750425,689259828,8,37,Vehicle,Fixed Deposit
75,35617285,16053811,1,2,Vacation,Fixed Deposit
34,92678713,222362455,4,40,Health insurance,SIP
78,81208328,809396085,8,36,Vacation,Real Estate
72,34435081,36855783,6,48,Health insurance,Silver
35,4862133,787664962,5,15,Health insurance,SIP
22,38151582,817751022,7,33,Business,SIP
74,69575302,163705336,7,32,Retirement,SIP
62,14481796,637955038,6,42,Business,Stocks
66,45960058,924635062,10,32,Vacation,Stocks
21,36799648,720330341,2,9,Business,Gold
30,82839140,59779361,4,32,Loan,Silver
52,27638892,117466868,2,13,Loan,Real Estate
55,31457483,354184541,10,28,Loan,Silver
22,74486706,595972316,4,33,Business,Silver
35,60494877,454338409,6,31,Business,Real Estate
76,21754722,427175002,8,14,Education,Gold
75,64422664,302055164,10,28,Vacation,Stocks
68,61126043,135504900,8,34,Loan,Stocks
33,2678615,867805560,4,15,Vacation,Stocks
49,93617584,431796815,5,6,Health insurance,Gold
58,33747119,447710778,1,8,Business,LIC
72,96082002,767176280,3,48,Business,SIP
21,64119609,819450500,3,8,Education,LIC
53,16827995,193744083,9,31,House,Silver
55,49020767,443429585,2,30,Education,SIP
50,22546835,881172161,9,12,Retirement,Fixed Deposit
65,58330087,997597533,8,6,Health insurance,Fixed Deposit
56,2435507,579983901,3,6,Vacation,SIP
80,13415341,257730738,1,21,Business,Real Estate
21,75847889,40818803,4,2,Vehicle,LIC
64,35137360,705616730,1,7,Education,Real Estate
18,36283252,67998911,4,23,Business,Real Estate
39,66066956,600283107,8,26,Education,LIC
55,83939989,497924188,1,29,House,LIC
64,91444039,628980035,8,36,Education,SIP
39,71453897,239350165,4,22,Vacation,Stocks
58,56163886,36317609,5,23,Vehicle,Silver
58,95457682,588295064,10,40,Business,Real Estate
39,89999630,985141461,7,26,Retirement,Real Estate
20,22759707,178003217,5,30,Vacation,Fixed Deposit
38,76759082,100782120,3,6,Retirement,Real Estate
71,95695281,750175868,9,20,Health insurance,LIC
69,31749391,817255404,7,37,Education,Fixed Deposit
74,604107,113356433,1,47,Vacation,Silver
20,39216775,361483018,1,16,Loan,Gold
19,69713676,58301693,8,15,Business,Stocks
70,60836692,460620896,9,45,Vehicle,Real Estate
55,5732119,95738300,9,41,Education,LIC
53,33852281,845614763,10,37,Vehicle,Real Estate
44,69359724,836888813,5,22,Education,LIC
56,37453035,116411926,5,38,Vehicle,SIP
68,37518042,249353896,2,31,Vacation,Silver
20,9306657,738750052,9,15,Health insurance,SIP
54,88121797,170159844,3,11,Loan,LIC
38,87432970,705153505,2,2,Education,SIP
57,11701134,352742494,3,48,House,Silver
64,8441683,331075132,10,50,House,SIP
38,61358366,740561007,10,30,Business,Stocks
59,60337781,870707717,10,2,Loan,Real Estate
41,26364359,954820172,1,1,Vehicle,Stocks
40,39710148,785258940,1,23,Loan,Real Estate
56,24102823,665332349,1,49,Education,Gold
29,54043975,52798799,10,32,Retirement,Stocks
21,5698031,168843821,2,3,Loan,Real Estate
79,9562865,504312456,8,41,Vacation,LIC
64,32889371,889839039,7,39,House,LIC
72,87939829,319234846,6,19,Business,Real Estate
35,27309941,181615475,5,21,Business,Silver
25,62023955,123528155,9,38,Health insurance,Real Estate
69,19972681,653961243,10,29,Vacation,LIC
25,73116267,909780268,2,9,House,LIC
76,98900857,199053224,1,18,Vacation,Stocks
42,16330057,184878628,7,8,Loan,Real Estate
23,97489075,229249651,5,35,Education,Stocks
62,50434027,465601914,10,43,Vehicle,Fixed Deposit
34,25355770,280895409,4,50,House,Real Estate
52,22230054,73163688,3,28,Vacation,Fixed Deposit
69,2204109,874221640,2,21,Health insurance,SIP
68,38393946,521297017,10,36,Health insurance,Real Estate
35,51458013,127398252,1,8,Loan,Stocks
66,79793482,476225677,10,22,House,Stocks
72,75557724,693337579,2,20,Retirement,SIP
29,46784366,252121755,6,8,Vacation,SIP
51,89808491,17468129,9,31,House,Fixed Deposit
28,47434775,505060648,3,27,Vehicle,Real Estate
67,78551952,793938957,8,20,Vehicle,SIP
39,18669075,121633795,4,31,Loan,Gold
76,45948027,813772163,4,27,Vehicle,LIC
65,93557399,987896516,10,50,Vehicle,Gold
32,83846018,456978940,10,40,Business,LIC
65,53266631,900824294,5,34,Business,Silver
43,59716482,933976379,2,28,House,Fixed Deposit
59,62045660,236865621,5,31,Education,Silver
77,56858485,318688376,3,6,Vacation,LIC
42,83136780,709092162,4,12,Health insurance,SIP
70,67687416,140229811,6,19,Loan,Stocks
20,1386080,733755812,5,13,Vehicle,SIP
55,47933003,542051775,4,46,Education,Silver
74,10810019,882851801,9,34,Retirement,SIP
39,62616554,230595481,10,13,House,Stocks
61,57075487,239368481,3,50,House,Stocks
41,29866128,323889333,5,20,Health insurance,SIP
21,73429538,8000445,3,15,Vacation,Real Estate
27,82117486,111961884,9,43,Vacation,LIC
22,50501849,524518013,6,23,Education,Silver
26,55997702,425518041,1,7,Loan,Stocks
61,48317281,257564026,5,32,Education,Gold
60,59055836,788845089,7,3,Vehicle,Real Estate
64,40245313,858756658,7,8,Vacation,Fixed Deposit
57,47342941,397547726,4,33,Vacation,Silver
74,26977142,280185460,9,47,Vacation,LIC
31,3323060,276582029,3,15,Loan,Gold
61,80646425,282988068,5,38,Business,Gold
44,45600201,930167316,6,27,Vacation,SIP
26,68647964,549838200,1,43,Vehicle,Real Estate
79,21439705,548841159,9,14,Vacation,Gold
20,37971434,559059835,7,19,Vehicle,Real Estate
67,55105576,825183425,1,49,Vehicle,Fixed Deposit
54,62643823,39964850,4,17,Business,LIC
46,93752985,31974623,2,46,Education,LIC
79,13078335,881078799,8,6,House,Real Estate
48,28439846,298272638,1,50,Retirement,Real Estate
70,1530709,695976408,9,45,Retirement,LIC
78,74398391,622362575,7,31,House,Gold
48,46067135,436588785,3,24,Retirement,Gold
22,25471754,605393092,10,29,Education,Fixed Deposit
60,23929255,446283451,4,40,Vehicle,SIP
71,85034122,870488431,1,39,Vehicle,Silver
77,15064121,539890906,6,48,Vehicle,Fixed Deposit
72,46055524,825357940,2,6,Vacation,SIP
75,18124897,763304548,3,15,Health insurance,Stocks
22,54332128,276300913,3,35,House,Fixed Deposit
31,63499332,582966197,8,24,Vehicle,Stocks
23,49667539,435494604,1,23,Education,Real Estate
25,82776780,174263755,7,36,Vacation,Real Estate
44,68061005,38867302,8,25,Business,Silver
45,56478310,216983353,7,38,Vehicle,LIC
60,72654334,586762466,2,31,House,LIC
23,96573007,187765799,7,12,Business,SIP
24,90740171,178063410,8,41,Health insurance,Stocks
48,59838221,14763664,1,1,Business,Gold
23,79027168,711773002,4,26,Health insurance,Stocks
76,93400676,100610010,10,50,Health insurance,Real Estate
75,74494447,309363016,5,39,Health insurance,LIC
42,54219342,743689388,5,5,Vacation,Fixed Deposit
72,71714909,407437799,3,38,Loan,Fixed Deposit
18,65193384,618357655,3,40,Health insurance,Stocks
77,77846836,240581845,10,14,Health insurance,Silver
52,57519890,841290567,2,7,Vehicle,LIC
57,73789305,116817240,2,8,Vehicle,LIC
42,99567821,62442035,3,39,House,LIC
29,33700858,276243065,9,34,Health insurance,Real Estate
20,12085287,894436886,4,34,Retirement,Fixed Deposit
48,17950605,676228688,7,3,Retirement,SIP
77,12804782,817243085,1,34,Business,SIP
34,78311488,517655115,4,45,Vacation,Real Estate
28,2246225,537382265,9,28,Education,Real Estate
32,41745896,724390573,1,35,Business,SIP
66,92073178,255310311,9,12,Retirement,LIC
42,10456269,209937762,10,33,House,Stocks
35,6821340,20209106,10,35,Vehicle,Gold
50,24494038,645956158,2,23,Business,Stocks
42,47973423,370405617,2,21,Health insurance,SIP
46,1981561,129091525,3,26,Vacation,Silver
70,80165829,820417552,5,17,Education,LIC
47,99838881,405964212,6,21,Education,SIP
32,53095257,177716393,4,23,Vacation,Fixed Deposit
22,48912211,395648193,8,13,Vacation,Gold
45,44024101,39979370,7,34,Business,Real Estate
77,82911486,613982712,6,50,Vehicle,Silver
76,73296639,678922568,7,6,Education,Fixed Deposit
77,16900087,209356323,4,42,Education,SIP
34,45663013,792872946,1,5,Education,Silver
78,6292065,493542755,2,9,Vacation,Silver
77,39810705,376192870,4,46,Business,Real Estate
45,2293391,443275774,6,17,Business,Gold
36,49527149,353790141,3,9,Health insurance,LIC
51,41058506,814583400,2,33,Business,LIC
47,15869843,835319544,5,13,Vacation,Stocks
75,39870563,2925700,9,23,Health insurance,SIP
77,59815086,115451990,4,19,Vehicle,Gold
42,45753629,839258479,1,29,Vehicle,SIP
20,39888831,609718855,7,31,Vehicle,SIP
50,4579339,164224929,2,32,Vehicle,Silver
39,7585320,990498626,3,6,Retirement,LIC
62,2055682,641250436,2,37,Retirement,Fixed Deposit
27,46522307,574020848,1,4,Vehicle,SIP
56,15022376,420811625,9,49,Business,LIC
26,40938230,901028019,7,42,Vacation,Fixed Deposit
44,9649084,844528341,1,39,Business,Gold
74,51395054,113351013,9,37,Retirement,Stocks
76,87881426,232461338,3,9,Health insurance,Real Estate
61,99390400,322539986,1,6,Vehicle,Stocks
53,58324348,910582352,1,37,House,Silver
53,22961821,45468666,2,30,Retirement,Silver
52,78733838,125951321,8,8,Health insurance,Fixed Deposit
65,31988109,782289576,8,49,Vacation,Fixed Deposit
74,63151898,229112565,4,37,Health insurance,LIC
60,85034450,329458555,10,25,Business,Gold
26,46199037,54403121,9,6,Loan,Fixed Deposit
66,81292335,394188371,4,37,House,Gold
42,52942369,320781198,5,20,Business,Silver
45,26903825,733559993,8,17,Business,Stocks
26,94620597,826898717,5,22,Vehicle,Real Estate
27,72016282,972765761,10,48,Education,Real Estate
64,63778673,679596373,4,45,Vacation,Fixed Deposit
40,45922013,324616261,4,28,House,Real Estate
20,13518624,618280131,2,2,Vehicle,SIP
52,74096776,491588187,2,25,Vehicle,Stocks
68,26869193,761248751,5,11,Loan,SIP
46,49613841,197281632,6,48,Business,Gold
70,66950581,369875342,8,45,Vacation,LIC
75,72147934,899195858,3,37,House,Real Estate
31,87811354,305820812,6,22,Vehicle,SIP
35,30303046,746364232,10,25,Education,Real Estate
44,58599631,890041113,6,50,Loan,LIC
51,97566776,3147553,9,1,Vacation,LIC
71,95183256,472919213,2,1,Vehicle,Gold
76,92104149,307323379,1,18,Business,Gold
31,20241392,719565631,7,27,Retirement,Silver
55,93990434,314796015,5,35,Education,Gold
53,20184808,546314432,8,1,Vacation,Real Estate
57,42668017,894726192,1,27,Business,Gold
79,84889454,633512775,1,26,House,Gold
23,4550699,847624133,10,24,Business,Silver
47,15445193,201873708,7,3,Retirement,Silver
36,39516254,797379715,9,48,Business,Real Estate
48,20431473,707225916,1,20,Business,Stocks
46,36843301,921823622,9,18,Health insurance,Stocks
31,70682731,998306141,8,41,Retirement,SIP
44,39611952,582843914,5,35,Vacation,Real Estate
29,95518128,713450,9,22,Education,Silver
30,43335578,15141946,3,44,House,Silver
77,85049754,598325285,2,5,Loan,SIP
53,94093763,117523326,8,20,House,Stocks
36,24441041,350426002,7,17,Business,Real Estate
61,31900803,125028525,7,49,Vacation,Stocks
37,18805037,908889948,2,45,Vehicle,Fixed Deposit
43,97318948,170154584,10,36,House,Fixed Deposit
59,29872858,112949409,2,33,Retirement,Stocks
66,83285318,463196355,8,27,House,Stocks
35,55024623,20383573,7,30,Health insurance,Real Estate
72,39204321,211615826,2,33,Vehicle,Fixed Deposit
69,21245753,137893503,8,25,Vehicle,Stocks
56,91211643,954314147,4,17,Education,Stocks
50,51067656,115197084,10,48,Health insurance,Gold
48,21169470,552196587,10,17,Vacation,Silver
24,33662428,581270607,9,26,Vacation,Stocks
26,30246446,277043044,9,45,Health insurance,Silver
34,98127580,515482665,10,7,Retirement,Stocks
